INFO: [SIM 2] *************** CSIM start ***************
   Compiling ../../../../../hsl/src/main_tb.cpp in debug mode
   Compiling ../../../../../hsl/src/horn_schunck_hsl.cpp in debug mode
   Generating csim.exe
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
iter 4 u=-0.0185547
u[32][32] = -0.0185547
v[32][32] = 0
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
